Date : 2026-07-02 17:11:29
Directory : c:\Users\hp\EngineeringQuizArena
Total : 183 files,  18334 codes, 175 comments, 5837 blanks, all 24346 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |         47 |      7,012 |          0 |      3,772 |     10,784 |
| Python           |         77 |      4,270 |        128 |      1,179 |      5,577 |
| JSON             |          4 |      3,244 |          0 |          4 |      3,248 |
| JavaScript JSX   |         34 |      3,187 |         10 |        753 |      3,950 |
| JavaScript       |         13 |        376 |          6 |         83 |        465 |
| PostCSS          |          4 |        168 |         31 |         44 |        243 |
| pip requirements |          1 |         39 |          0 |          0 |         39 |
| XML              |          2 |         25 |          0 |          1 |         26 |
| HTML             |          1 |         13 |          0 |          1 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        183 |     18,334 |        175 |      5,837 |     24,346 |
| . (Files)                                                                                                                |          2 |        209 |          0 |        105 |        314 |
| backend                                                                                                                  |         80 |      4,388 |        128 |      1,181 |      5,697 |
| backend (Files)                                                                                                          |          4 |        133 |          3 |          7 |        143 |
| backend\accounts                                                                                                         |         17 |        517 |          5 |        149 |        671 |
| backend\accounts (Files)                                                                                                 |         13 |        461 |          2 |        129 |        592 |
| backend\accounts\migrations                                                                                              |          4 |         56 |          3 |         20 |         79 |
| backend\analytics                                                                                                        |          7 |          7 |          4 |         13 |         24 |
| backend\analytics (Files)                                                                                                |          6 |          7 |          4 |         12 |         23 |
| backend\analytics\migrations                                                                                             |          1 |          0 |          0 |          1 |          1 |
| backend\core                                                                                                             |          6 |        198 |         77 |         76 |        351 |
| backend\leaderboard                                                                                                      |          8 |         35 |          4 |         22 |         61 |
| backend\leaderboard (Files)                                                                                              |          6 |         15 |          3 |         14 |         32 |
| backend\leaderboard\migrations                                                                                           |          2 |         20 |          1 |          8 |         29 |
| backend\quizzes                                                                                                          |         38 |      3,498 |         35 |        914 |      4,447 |
| backend\quizzes (Files)                                                                                                  |          8 |        985 |          2 |        262 |      1,249 |
| backend\quizzes\management                                                                                               |          4 |        289 |          5 |         47 |        341 |
| backend\quizzes\management (Files)                                                                                       |          1 |          0 |          0 |          1 |          1 |
| backend\quizzes\management\commands                                                                                      |          3 |        289 |          5 |         46 |        340 |
| backend\quizzes\migrations                                                                                               |         10 |        281 |          9 |         65 |        355 |
| backend\quizzes\services                                                                                                 |          8 |      1,113 |         19 |        292 |      1,424 |
| backend\quizzes\tests                                                                                                    |          8 |        830 |          0 |        248 |      1,078 |
| docs                                                                                                                     |         44 |      6,794 |          0 |      3,659 |     10,453 |
| docs (Files)                                                                                                             |         39 |      6,135 |          0 |      3,333 |      9,468 |
| docs\design-system                                                                                                       |          5 |        659 |          0 |        326 |        985 |
| frontend                                                                                                                 |         57 |      6,943 |         47 |        892 |      7,882 |
| frontend (Files)                                                                                                         |          6 |      3,216 |          0 |         14 |      3,230 |
| frontend\public                                                                                                          |          2 |         25 |          0 |          1 |         26 |
| frontend\src                                                                                                             |         49 |      3,702 |         47 |        877 |      4,626 |
| frontend\src (Files)                                                                                                     |          3 |         28 |          0 |          5 |         33 |
| frontend\src\api                                                                                                         |          1 |         83 |          6 |         27 |        116 |
| frontend\src\components                                                                                                  |          6 |        117 |          0 |         25 |        142 |
| frontend\src\context                                                                                                     |          1 |         38 |          0 |          9 |         47 |
| frontend\src\layouts                                                                                                     |          1 |         15 |          0 |          4 |         19 |
| frontend\src\pages                                                                                                       |         22 |      2,809 |         10 |        692 |      3,511 |
| frontend\src\routes                                                                                                      |          2 |        184 |          0 |         19 |        203 |
| frontend\src\services                                                                                                    |          8 |        230 |          0 |         44 |        274 |
| frontend\src\styles                                                                                                      |          3 |        164 |         31 |         43 |        238 |
| frontend\src\types                                                                                                       |          1 |         20 |          0 |          6 |         26 |
| frontend\src\utils                                                                                                       |          1 |         14 |          0 |          3 |         17 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\hp\EngineeringQuizArena\README.md                                                                               | Markdown         |        148 |          0 |         70 |        218 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\admin.py                                                               | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\apps.py                                                                | Python           |          6 |          0 |          3 |          9 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\auth_serializers.py                                                    | Python           |         27 |          0 |         11 |         38 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\migrations\0001_initial.py                                             | Python           |         22 |          1 |          7 |         30 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\migrations\0002_rename_streak_userprofile_current_streak_and_more.py   | Python           |         22 |          1 |          6 |         29 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\migrations\0003_userprofile_highest_rating.py                          | Python           |         12 |          1 |          6 |         19 |
| c:\Users\hp\EngineeringQuizArena\backend\accounts\migrations\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
